id,acronym,title,status,topic,cluster,programme,endDate,endYear,budget_eu_mln,coordinator,dualUse,focus,website,euPortalUrl,participants_count,objective
101167904,CASTOR,"Trustworthy Networks and Path Security",Ongoing,HORIZON-CL3-2023-CS-01-01,"Cybersecurity Research","Horizon Europe",2027-09-30,2027,5.74,Ubitech,5,"Network path security; Trustworthy routing protocols; Zero-trust validation",https://castorhorizon.eu/,https://cordis.europa.eu/project/id/101167904,17,"Ever since the cloud-centric service provision started becoming incapable for efficiently supporting the emerging end-user needs, compute functionality has been shifted from the cloud, closer to the edge, or delegated to the user equipment at the far-edge. The resources and computing capabilities residing at those locations have been lately considered to collectively make-up a ‘compute continuum’, albeit its unproven assurance to securely accommodate end-to-end information sharing. The contin..."
101225878,CCAT,"Cybersecurity Certification and Assessment Tools",Ongoing,HORIZON-CL3-2024-CS-01-01,"Cybersecurity Research","Horizon Europe",2028-12-31,2028,4.22,"Masaryk University",3,"Certification tools; Assessment methodology; EU scheme evaluation",https://www.muni.cz/en/research/projects/74471,https://cordis.europa.eu/project/id/101225878,9,"Cybersecurity regulations are becoming increasingly complex. The Cybersecurity Act (CSA) introduces an EU-wide cybersecurity certification framework, while the Cyber Resilience Act (CRA) sets mandatory cybersecurity requirements for products with digital components. A reliable and flexible set of tools is essential for continuous security assessment and navigating these evolving regulations.

In the CCAT project, we propose adapting four open-source tools, developed in academic cybersecurity ..."
101189683,CEI-Sphere,"Cloud-Edge-IoT Spheres of Large-Scale Pilots",Ongoing,HORIZON-CL4-2024-DATA-01-05,"Digital & Data","Horizon Europe",2027-03-31,2027,2,"BLUSPECS SL",3,"Cloud-Edge-IoT pilots; Large-scale deployment; Data space federation",https://ceisphere.eu/,https://cordis.europa.eu/project/id/101189683,11,"CEI-Sphere aims to support the development of an open, interoperable, and competitive ecosystem that encompasses the Cloud-Edge-IoT Large-Scale Pilots (LSPs), particularly those funded under the CL4-2024-DATA-01-03 call and their stakeholders. CEI-Sphere will play an accretive role in supporting the Commission and the LSP community to achieve better outcomes including (i) gaining a detailed understanding of the use-cases, their level of maturity, their value chain and their markets (ii) ident..."
101249230,CERT.LV-SOC-LV,"Strengthening CERT.LV capabilities as National Security Operations Centre",Ongoing,DIGITAL-ECCC-2024-DEPLOY-CYBER-07-SOC,SOC,"Digital Europe",2028-12-31,2028,1.17,"Baiba Kaškina – CERT.LV (CERT site)",2,"National SOC Latvia; CERT capability building; Threat detection ops",https://www.cert.gov.lv,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101249230/DIGITAL,1,"Project “Strengthening CERT.LV capabilities as National Security Operations Centre”: CERT.LV – SOC – LV is continuing the efforts already stared by Cyber Incident Response Institution CERT.LV, a unit within the Institute of Mathematics and Computer Science of the University of Latvia in setting up and running the National Cybersecurity Operations Centre. Complimentary to the submitted CfEI for Joint Procurement under the same call with the same acronym: CERT.LV-SOC-LV. 

The project sets out ..."
101120606,CERTIFAI,"Agile conformance assessment for cybersecurit",Ongoing,HORIZON-CL3-2022-CS-01-04,"Cybersecurity Research","Horizon Europe",2026-08-31,2026,3.9,Tecnalia,0,"Agile conformance testing; Cybersecurity certification; Automated assessment",,https://cordis.europa.eu/project/id/101120606,11,"According to the EU Cyber Resilience Act, “hardware and software products are increasingly subject to successful cyberattacks, leading to an estimated global annual cost of cybercrime of EUR 5.5 trillion by 2021”. This is due to a low level of cybersecurity, reflected by widespread vulnerabilities and inadequate approaches for identifying and mitigating the rapidly and constantly evolving cyber threats and vulnerabilities, as well as ensuring continuous compliance with regulations, industry s..."
101249554,CHIEF,"Cybersecurity Hubs Interoperability and Coope",Ongoing,DIGITAL-ECCC-2024-DEPLOY-CYBER-07-S,Deployment,"Digital Europe",2028-12-31,2028,1.97,"Andrea Margheri 
 ACN: Agenzia per la Cybersicurez",5,"Hub interoperability; Cross-border cooperation; Cybersecurity coordination",https://www.chief-project.eu,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101249554/DIGITAL,5,"With the entry into force of Regulation (EU) 2025/38 Cyber Solidarity Act (CSoA), the European Union aims to enhance its ability to prepare for and respond to cyber crises. The CHIEF (Cybersecurity Hubs Interoperability and Cooperation Framework) project serves as a supportive initiative for the implementation of the CSoA. It aims to strengthen the European SOCs ecosystem, - with a focus on National and Cross-Border Cyber Hubs - while generating positive trickle-down effects on other SOCs at ..."
101083932,CIH,"Cybersecurity Innovation Hub",Ongoing,DIGITAL-2021-EDIH-INITIAL-01,"Digital & Data","Digital Europe",2026-04-30,2026,1.58,"Tereza Samanova
 +420723074150",3,"Innovation hub; SME digital transformation; Cybersecurity ecosystem",https://european-digital-innovation-hubs.ec.europa.eu/edih-catalogue/cih-1,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101083932/DIGITAL,9,"CIH will significantly support digital transformation and application of innovation in SMEs and public administration by building a coordinated and effective ecosystem comprising top research institutions with the necessary know-how and infrastructure, specialized business clusters, professional organizations, and public authorities. This robust ecosystem will provide its beneficiaries with access to education and information on cybersecurity trends and best practices, to expert advice and st..."
101249732,CIPHER,"Cybersecurity Intelligence, Protection, and Holist",Ongoing,DIGITAL-ECCC-2024-DEPLOY-CYBER-07-LARGEO,Deployment,"Digital Europe",2028-11-30,2028,8.63,Eviden,0,"Holistic protection; Intelligence-driven security; Large-scale operations",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101249732/DIGITAL,11,"CIPHER project (Cybersecurity Intelligence, Protection, and Holistic Enterprise Resilience) aims to tackle and provide demonstrable solutions for security and information assurance in critical sectors by developing a collaborative, standardized and available-as-a-service testing facility for security strategies and enablers qualification contributing and aiming at fostering the compliance with the EU’s cybersecurity strategy for the Digital Decade. CIPHER’s laboratory develops and integrates ..."
101121325,CO-SECUR,"Knowledge building and social innovation for",Ongoing,HORIZON-CL3-2022-SSRI-01-04,"Security & Society","Horizon Europe",2026-11-30,2026,2,"Maite Ferrando KVeloce",3,"Social innovation; Co-creation security; Community knowledge building",https://cosecur.eu/,https://cordis.europa.eu/project/id/101121325,10,"CO-SECUR aims to build knowledge and a suite of tools, including a Societal Development Plan (SDP) to foster and accelerate the adoption of social innovations and responsible innovation principles that contribute to successful, more effective, and co-produced security solutions for public spaces (with special focus on massive events and crowded places), generating trust, acceptance, increasing security, security perception, and security behavior. 

For that, CO-SECUR will follow a methodology..."
101119602,COBALT,"Certification for Cybersecurity in EU ICT usi",Ongoing,HORIZON-CL3-2022-CS-01-04,"Cybersecurity Research","Horizon Europe",2026-10-31,2026,5,"National Centre for Scientific Research ""Demokrito",3,"ICT certification; Cybersecurity assurance; Compliance frameworks",https://horizon-cobalt.eu/about/#partners,https://cordis.europa.eu/project/id/101119602,14,"COBALT proposes the introduction of a Common Certification Model (CCM) for European industries, leveraging existing standards and composing a unified cybersecurity namespace for ICT processes. The proposal will uphold the paradigm of Digital Twinning (DT) via the creation of Digital Threads and extend it in a vertical agnostic approach across different industries, including Quantum computing (involving FHG’s Quantum Computer) and I4.0. The COBALT DT will explore technology disruption mainly f..."
101120221,COCOON,"COoperative Cyber prOtectiON for modern power",Ongoing,HORIZON-CL3-2022-CS-01-01,"Cybersecurity Research","Horizon Europe",2026-09-17,2026,5.22,"University of Cyprus",4,"Power grid cyber defence; Cooperative protection; Energy sector security",https://www.cyber-cocoon.eu/,https://cordis.europa.eu/project/id/101120221,12,"The convergence of Information Technology (IT) with Operational Technology (OT) environments for digitising mission-critical stability and flexibility of Electrical Power and Energy System (EPES) operations as well as new Ancillary Services (AS) business markets through Distributed Renewable Energy Sources (DRES), has undoubtedly expanded the cyber-attack spectrum in modern power grids with intrinsic cyber-physical properties. To achieve a pragmatic and cooperative cyber-physical protection, ..."
101158606,COcyber,"COcyber - Coordination between the cybersecurity civilian and defence spheres",Ongoing,DIGITAL-ECCC-2023-DEPLOY-CYBER-04-CIVIL-,Deployment,"Digital Europe",2026-06-30,2026,2.97,"28 Digital",5,"Civil-defence coordination; Knowledge sharing platform; Dual-use innovation",https://cocyber.eu,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101158606/DIGITAL,9,"Coordination between the cybersecurity civilian and defence spheres. The project facilitates two-way exchange of know-how, best practices, and information by establishing a framework for structured knowledge transfer and creates a trusted online platform including a cybersecurity observatory."
101158539,CRACoWi,"Cyber Resilience Act Compliance Wizard",Ongoing,DIGITAL-ECCC-2023-DEPLOY-CYBER-04-E,Deployment,"Digital Europe",2027-08-31,2027,4.22,"Information Technology for Market Leadership (ITML",2,"CRA compliance wizard; Automated conformity; Product security assessment",https://www.cracowi.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101158539/DIGITAL,14,"""CRACoWi seeks to meet the escalating cybersecurity challenges in the European digital market. As a response to the European Commission's Cyber Resilience Act, it introduces cybersecurity prerequisites throughout the product supply chain. CRACoWi, or the “Cyber Resilience Act - Compliance – Wizard"""" is being developed by the CRACoWi consortium to support SME manufacturers, distributors, and importers in meeting these conditions. Wizard emphasizes cybersecurity from a product's inception throu..."
101226247,CSC-EDIC,"Cybersecurity Skills Academy",Ongoing,DIGITAL-2024-BESTUSE-07-MULTICOUNTRY,"Skills & Training","Digital Europe",2028-12-31,2028,3.13,---,3,"Skills academy EDIC; Multi-country coordination; Workforce development",https://ncc.gov.ro/1/utile-cybersecurity-skills-academy/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101226247/DIGITAL,3,"The CSC-EDIC proposal aims to establish the Cybersecurity Skills Coalition as a European Digital Infrastructure Consortium (EDIC), addressing the critical cybersecurity skills gap across the EU through a sustainable and impactful framework. This initiative focuses on creating a legally recognized entity with robust governance structures, physical and technical infrastructure, and strategic alignment with EU cybersecurity objectives. Key activities include fostering collaboration between acade..."
101128107,CTIOC,"Cyber Threat Intelligence Operations Centre (",Ongoing,DIGITAL-ECCC-2022-CYBER-03-SOC,SOC,"Digital Europe",2027-05-31,2027,1.4,,0,"Cyber threat intelligence; Operations centre; CTI analysis platform",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101128107/DIGITAL,1,"Cyber Threat Intelligence Operations Centre, CTIOC- development and automation of key Cyber Threat Intelligence (CTI) collection/monitoring/analysis capabilities and CTI Operations Centre for National and European intelligence enrichment into communities/sharing partners.
In 2020, the Central Bank of Ireland established the Cyber Information and Intelligence Sharing Initiative (CIISI-IE) for the Operators of Essential Services (OES), under NISD, and other important firms pertaining to the Iri..."
101190372,CURIUM,CURIUM,Ongoing,DIGITAL-ECCC-2024-DEPLOY-CYBER-06-COMPLIANCECRA,Deployment,"Digital Europe",2026-06-30,2026,2.48,"Cybersecurity LTD - Kristian Ravic",1,,https://curium-project.eu,,0,
101120684,CUSTODES,"A Certification approach for dynamic. agile a",Ongoing,HORIZON-CL3-2022-CS-01-04,"Cybersecurity Research","Horizon Europe",2026-09-30,2026,5,"Project Coordinator: Dr. Shahid Raza
 Organisation",3,"Agile certification; Dynamic conformance; Adaptive security assessment",https://custodes-project.eu/,https://cordis.europa.eu/project/id/101120684,18,"Cybersecurity certification as introduced by the EU Cybersecurity Act (EUCSA) will play a crucial role in increasing the trust to and security of ICT Products, ICT Services and ICT Processes. Cybersecurity certification is a complex process, posing a variety of challenges to the different interested parties. 

This proposal introduces the CUSTODES, a system comprised of a variety of components with the aim to provide trustworthy, cost-effective, agile and portable conformity assessment capabi..."
101128017,CY-TRUST,"Cypriot Sectorial Security Operations Centres",Ongoing,DIGITAL-ECCC-2022-CYBER-03-SOC,SOC,"Digital Europe",2026-10-31,2026,1.93,"Digital Security Authority Cyprus",4,"Sectorial SOC Cyprus; National detection centre; Domain-specific monitoring",https://cy-trust.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101128017/DIGITAL,11,"""Motivated by EU's strategic push to increase the Union's cybersecurity posture, several initiatives are underway to address cybersecurity challenges in services critical to the European economy and wider society. In this context, this proposal proposes CY-TRUST (""""CYpriot secToRial secUrity operationS cenTres"""") which aims to increase the capacity the Republic of Cyprus to defend its infrastructures & citizens from cyber threats, through the introduction of Sectorial Security Operations Cent..."
101249702,CYBER-BRIDGE,"Building Cross-Border Cybersecurity and Compliance",Ongoing,DIGITAL-ECCC-2024-DEPLOY-CYBER-07-CYBERS,Deployment,"Digital Europe",2028-11-30,2028,2.92,"I-ENERGYLINK SRL (Romania)",0,"Cross-border compliance; Cybersecurity bridging; Regulatory alignment",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101249702/DIGITAL,9,"The CYBER-BRIDGE project addresses the European Commission's DIGITAL-ECCC-2024-DEPLOY-CYBER-07-CYBERSEC-02 call by establishing a framework for EU cross-border cybersecurity cooperation. Aligned with NIS2, the Cybersecurity Act, and the Cyber Resilience Act, it enhances threat intelligence sharing, incident management, and regulatory compliance across Member States.

CYBER-BRIDGE will develop AI-powered tools supporting SMEs, SOCs, critical infrastructure operators, and law enforcement in man..."
101145879,Cyber-CORE-Network,"An Interconnected Ecosystem of Cyber Security Coor",Ongoing,DIGITAL-ECCC-2022-CYBER-B-03-SOC,SOC,"Digital Europe",2026-12-31,2026,1.78,"National Cyber Security Centre",2,"SOC ecosystem network; National coordination; Interconnected detection",https://www.ncsc.gov.ie/cyber-core/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101145879/DIGITAL,1,"""The """"CORE"""" - Cyber Security Coordination and Response Network project intends to elevate Ireland's cybersecurity infrastructure, aligning seamlessly with the mandates of the NIS2 Directive and the overarching EU cybersecurity strategy. 

This 36-month initiative proposes the establishment and cultivation of innovative Cyber Security Coordination and Response Networks (COREs) across multiple critical sectors (Government, Local Government, Energy, Digital Infrastructure, Health, Transport, E..."
101256930,"CYBER4ALL 2.0","CYBERSECURITY FOR All v 2.0",Ongoing,DIGITAL-2025-EDIH-EU-EEA-08-CONSOLIDATIO,"Digital & Data","Digital Europe",2028-12-31,2028,1.85,/,3,"Digital innovation hub; Cyber resilience for all; SME support ecosystem",https://aiod.eu/project/proj_EtzjP22JKLiWhOx0hDtaS6hK/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101256930/DIGITAL,8,"Cyber4All 2.0 builds on the success of its predecessor (Cyber4AllSTAR) to scale and professionalise EDIH services with a market-driven and sustainability-focused approach. The project addresses the four pillars of the Digital Europe Programme — TBI/TBB, Skills Development, Access to Finance, and Ecosystem Engagement — with strong emphasis on Cybersecurity, AI, and Compliance.

As a second-generation initiative, Cyber4All 2.0 evolves the regional cybersecurity pilot into a multi-faceted digita..."
101123445,CYBERACTIONING,"Training Cybersecurity Skills through Advanced Hig",Ongoing,DIGITAL-2022-SKILLS-03-SPECIALISED-EDU,"Skills & Training","Digital Europe",2027-09-30,2027,1.45,"Narseo VALLINA-RODRÍGUEZ, Principal Investigator f",3,"Advanced HE programmes; Specialised cyber education; Joint degree curricula",https://networks.imdea.org/projects/cyberactioning/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101123445/DIGITAL,10,"The present proposal is originated by a consortium originally formed within the European University Alliance ARQUS, with the addition of five SMEs and a Research Centre, all of them covering four different European countries and with a high level of expertise in the field of cybersecurity. It aims to train professionals in this field through the following initiatives: (a) a joint European Master in cybersecurity with a mobility path along the four universities; (b) a MOOC in cybersecurity aim..."
101168182,CyberNEMO,"End-to-end Cybersecurity to NEMO Meta-OS",Ongoing,HORIZON-CL3-2023-CS-01-01,"Cybersecurity Research","Horizon Europe",2027-09-30,2027,6,"Dr. George Tsinarakis – Synelixis SA (CORDIS & pro",4,"Meta-OS security; End-to-end protection; Next-gen OS hardening",https://cybernemo.eu/,https://cordis.europa.eu/project/id/101168182,25,"Horizon project 101070118 ΝΕΜΟ (Next Generation Meta OS) builds an IoT-Edge-Cloud continuum, in the form of an open-source, flexible, adaptable, and multi-technology meta-Operating System. NEMO aims to unleash the power of Artificial Intelligence IoT to increase European autonomy in data processing and lower CO2 footprint. Leveraging on consortium partners technological excellence, along with clear business and exploitation strategies, CyberNEMO builds on top of NEMO to add end-to-end cyberse..."
101190009,"CyberPro Train","elevating CYBERsecurity PROfessionals by critical",Ongoing,DIGITAL-2023-SKILLS-05-CYBERACADEMY,"Skills & Training","Digital Europe",2027-10-31,2027,2.24,/,3,"Professional upskilling; Critical thinking training; Cyber workforce dev",https://cyberprotrain.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101190009/DIGITAL,12,"CyberPro Train project has a twofold objective:1. to implement an innovative scalable Cybersecurity educational model in 3 EU countries including theoretical and practical courses, hands-on training and on-the-job training to be replicated in Europe to contribute to reduce the lack of qualified cybersecurity professionals; 2. to create a CyberPro Train Digital Handbook, in the form of a one-stop-shop platform, encompassing cybersecurity best practices, guidelines, procedures and expertise for..."
101120779,CyberSecDome,"An innovative Virtual Reality based intrusion",Ongoing,HORIZON-CL3-2022-CS-01-01,"Cybersecurity Research","Horizon Europe",2026-08-31,2026,5.75,"Project Coordinator: Armend Duzha
 Institution: Ma",4,"VR-based intrusion detection; Immersive cyber defence; Visual threat analysis",https://cybersecdome.eu/,https://cordis.europa.eu/project/id/101120779,15,"Organisations across the sectors significantly benefit from digital transformation to support evolving business models, services and customer experience. Despite the benefits of digital infrastructure adoption, there are numerous security challenges that could pose any digital disruption and risks for the critical service delivery and overall business continuity. There is a need to understand the overall digital infrastructure context and analyse and predict the possible threats and incidents..."
101158521,CYBERSTAND.eu,"Engaging & supporting EU experts in cybersecurity",Ongoing,DIGITAL-ECCC-2023-DEPLOY-CYBER-04-STANDA,Deployment,"Digital Europe",2027-05-31,2027,3,"Nicholas Ferguson Trust-IT Services",3,"Standards engagement; Expert mobilisation; EU cybersec standardisation",https://cyberstand.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101158521/DIGITAL,7,"CYBERSTAND.eu aims at delivering a targeted, industry-centred, policy-driven initiative to support European interests in cybersecurity standardisation in view of the proposed Regulation to the Cyber Resilience Act CRA. The 36-month project builds on mature premises brought in by the Consortium and implements a focussed work plan revolving around 3 pillars: a) Create an engaged knowledge-sharing community, through inspiring events amongst stakeholders; b) Setup a merit-driven facility with 1.5..."
101158555,CYberSynchrony,"Harmonizing People, Processes, and Technology for",Ongoing,DIGITAL-ECCC-2023-DEPLOY-CYBER-04-SUPPOR,Deployment,"Digital Europe",2027-05-31,2027,7,Maggioli,3,"People-process-technology; Harmonized deployment; Organizational resilience",https://cybersynchrony.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101158555/DIGITAL,12,"CYberSynchrony introduces a holistic modular framework, amalgamating pioneering technologies to cultivate a cohesive, resilient cybersecurity infrastructure. Integrating every facet of organizational security, from technological advancements and human contributions to streamlined processes and a security-centric culture, the project lays significant emphasis on rapid incident responses. This ensures enhanced preparedness and mutual assistance, providing an efficient counter to cyber threats. ..."
101128024,CYBERUNITY,"Community for Integrating and Opening Cyber R",Ongoing,DIGITAL-ECCC-2022-CYBER-03-CYBER-RE,"Cyber Ranges","Digital Europe",2026-12-31,2026,1.95,"Norwegian University of Science and Technology (NT",3,"Cyber range integration; Open community platform; Federated exercises",https://cyberunity.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101128024/DIGITAL,10,"CYBERUNITY targets the second objective of the DIGITAL-ECCC-2022-CYBER-03-CYBER-RESILIENCE -EU Cybersecurity Resilience, Coordination and Cybersecurity Ranges topic in the Call. Its main goal is to build an interoperable community of Cyber Ranges in Europe, initially by bringing together the cyber ranges owned and operated by the partners in the consortium, whilst “opening” the cyber range interoperability specifications for building and expanding a thriving community of cybersecurity experts..."
101189986,CYCERONE,"CYbersecurity aCadEmy foR educatiOn and experieNcE",Ongoing,DIGITAL-2023-SKILLS-05-CYBERACADEMY,"Skills & Training","Digital Europe",2027-12-31,2027,3.3,/,3,"Cybersecurity academy; Professional curriculum; Hands-on training",https://cycerone.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101189986/DIGITAL,16,"CYCERONE will be a pivotal European platform for cybersecurity education and professional development. Its mission is to offer a unified access point for diverse learners – focusing on SMEs and public sectors - to enhance their cybersecurity skills. The initiative aims to amplify the reach of higher education institutions and professional training providers in cybersecurity through strategic marketing and dissemination within the Cybersecurity Skills Academy, connecting to existing available ..."
